FID,name,address,products,latitude,longitude
1,A La Mascota,"Peru   Col. Hidalgo, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.74496885,-106.4693119
2,Centro Medico Veterinario Oscar Flores,"Licenciado Oscar Flores Sanchez   Col. Cuesta, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.68092696,-106.4370565
3,Acuarama Imperial,"Ejercito Nacional 2701  Col. Del Marquez, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.70744668,-106.4289794
4,Clinica Veterinaria Misiones,"Fuente De Verona   Col. Jardines Del Lago, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.6865227,-106.4169197
5,Agroindustrial Liderlac Valle De Juarez,"Tapachula 254  Col. Guadalupe Distrito Bravo, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.60169276,-106.458682
6,Alvama Pets,"Paseo De Ruisenores Poniente   Col. Paseos Del Alba, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.63702237,-106.4168482
7,Animal Care,"Tlaxcala  939 Col. Cuautemoc, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.74419326,-106.4742586
8,Animal Clinica De Las Americas,"Jose Marti 2818  Col. Americas, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.74752006,-106.4565284
9,Black Can Veterinaria,"Puerto Dunquerque 1321  Col. Tierra Nueva 2, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.61458673,-106.3357993
10,Caballo & Jinete,"Ejido San Agustin   Col. El Papalote, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.63033706,-106.3449783
11,Centro Antirrabico De Ciudad Juarez,"De Sevilla 4241  Col. Santa Rosa, Juarez, Chihuahua",Servicios veterinarios para mascotas prestados por el sector público,31.71740319,-106.4725601
12,Centro Medico Veterinario,"Hermanos Escobar 2379  Col. Hidalgo, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.74390505,-106.4621073
13,Centro Medico Veterinario,"Praderas De Los Alamos 9743  Col. Praderas De Los Alamos, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.62264345,-106.400927
14,Clinica De Esterilizacion,"Costa Rica 2135  Col. Melchor Ocampo, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.72072187,-106.4666938
15,Clinica De Veterinaria,"Zaragoza 8431  Col. Granjero, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.65029658,-106.4058954
16,Clinica Veterinaria,"Manuel Aispuro   Col. Infonavit Casas Grandes, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.7054588,-106.4414497
17,Clinica Veterinaria,"Adolfo Lopez Mateos 1762  Col. Paso Del Norte, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.71817328,-106.451031
18,Clinica Veterinaria Belisario,"Belisario Dominguez 0  Col. Corregidora, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.71999231,-106.4881301
19,Clinica Veterinaria Bichos,"Santiago Blancas 8339  Col. Revolucion, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.63729725,-106.4066959
20,Clinica Veterinaria El Campanario,"Paseo De Compositores 1514  Col. El Campanario Cuatro Siglos, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.61117818,-106.3941007
21,Clinica Veterinaria Rinconada,"Palacio De Mitla 909  Col. Bosques De Salvacar, Juarez, Chihuahua",Comercio al por menor de mascotas,31.62536568,-106.3814295
22,Clinica Veterinaria Salvarcar,"Porfirio Diaz 1005  Col. Salvacar, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.64639155,-106.3752104
23,Cocopets,"Ejercito Nacional 8806  Col. Vista Del Sol, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.68911186,-106.3985796
24,Comida De Mascotas,"Ninguno   Col. 16 De Septimbre, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.72480992,-106.5346715
25,Compra Y Venta De Pastura,"Juarez-Casas Grandes 504  Col. K20, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.6071121,-106.4541819
26,Consultorio Veterinario,"Lago Huron 5348  Col. Los Lagos, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.72491008,-106.4381804
27,Consultorio Veterinario,"Adolfo Lopez Mateos 1192 2 Col. Los Nogales, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.72551567,-106.4503505
28,Consultorio Veterinario,"Linares 1323  Col. Mariano Escobedo, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.72038875,-106.499777
29,Consultorio Veterinario,"Toronja Roja  6339 Col. Pie De Casa El Granjero, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.65992397,-106.3962212
30,Consultorio Veterinario Maruet,"Cocoyoc   Col. Santa Teresa, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.69599023,-106.4300246
31,Distribuidora Randai,"Hacienda Central   Col. Las Haciendas, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.57759082,-106.3962369
32,Distribuidora Veterinaria La Vaquita Sa De Cv,"Del Portico 2038  Col. Satelite, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.6898465,-106.3804188
33,Distribuidora Veterinaria Romar,"Profesor Alejandro Aguirre Laredo 5206  Col. La Fuente, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.71524174,-106.4429976
34,Doctor Pet,"Ninos Heroes 2429  Col. Ex Hipodromo, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.72818056,-106.4625982
35,Doctor Pet,"De La Raza 708 1 Col. Los Nogales, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.73116361,-106.4496351
36,Doctor Pet,"Pina 6754  Col. Granjero, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.65518985,-106.4012174
37,Dogito Veterinaria,"Juarez-Casas Grandes 0 4 Col. Kilometro 20, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.60712566,-106.4527028
38,Dogtor,"Manuel J. Clouthier (Jilotepec) 10110  Col. Infonavit Juarez Nuevo, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.66027532,-106.3912539
39,Dogycat Clinica Veterinaria,"Francisco Villarreal Torres 0  Col. Juarez, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.68419984,-106.3874816
40,Dulceria Pinatas Sin Nombre,"16 De Septiembre   Col. Arroyo Colorado, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.74324862,-106.5021402
41,Estetica Canina Y Farmacia Veterinaria,"Valle De Juarez   Col. Frontera, Juarez, Chihuahua",Otros servicios personales,31.73739483,-106.4154369
42,Estetica Canina Y Veterinaria Dog Zone,"Manuel J. Clouthier (Jilotepec) 10267  Col. Infonavit Ampl Aeropuerto V Etapa, Juarez, Chihuahua",Otros servicios personales,31.65892227,-106.3871614
43,Estetica Veterinaria Patitas,"Camino Ortiz Rubio 5151  Col. Jardines De San Carlos, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.66604427,-106.3817644
44,Family Pet,"Valle Del Sol 1961  Col. Ejido Salvarcar, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.69410208,-106.3738753
45,Family Pet,"De Las Torres   Col. Parque Industrial Henequen, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.64816741,-106.3884004
46,Farmacia Veterinaria Bully,"16 De Septiembre   Col. Insurgentes, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.7450476,-106.5086614
47,Farmacia Veterinaria Dr De Leon,"Montes Urales 6621  Col. Lomas Del Rey, Juarez, Chihuahua",Comercio al por menor de mascotas,31.67085881,-106.4296507
48,Farmacia Veterinaria El Rancho,"Rancho Anapra 10520  Col. Puerto Anapra, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.77317365,-106.5540919
49,Farmapolis,"Manuel Gomez Morin 1536  Col. Satelite, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.67957176,-106.3712619
50,Forraje El Grano De Oro,"Sauzal 813  Col. El Sauzal, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.60845002,-106.3203369
51,Granos Y Pasturas El Alazan,"Gabriel Gavira 433  Col. Km 20, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.60728791,-106.4548862
52,Granos Y Semillas,"Juarez-Casas Grandes 481 2 Col. Km20, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.60715126,-106.4555749
53,Granos Y Semillas Del Valle,"Campeche 425  Col. Salvacar, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.64711398,-106.3630408
54,Happy Puppy,"Camino A Ortiz Rubio 2115  Col. Cordero, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.68936583,-106.3755365
55,Healthy Pets,"Benjamin Franklin 3220  Col. Zona Pronaf, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.74239829,-106.4518786
56,Hospican Veterinaria,"Montebello 2111  Col. Misiones, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.70729291,-106.4099115
57,Hospital Veterinaria,"Adolfo Lopez Mateos 1662  Col. Cordoba Americas, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.75211891,-106.448184
58,Hospital Veterinario,"De Los Insurgentes 4032  Col. Los Nogales, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.73175134,-106.4497264
59,Iig Intrnational,"Juarez-Porvenir 1004  Col. Zaragozita, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.63862997,-106.3380981
60,Inagro,"Vicente Guerrero 8048  Col. Los Parques, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.73234093,-106.4067927
61,Jj Hermanos Acosta,"Primera 305  Col. Salvacar, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.65278219,-106.3637011
62,La Providencia,"Puerto Palma   Col. Tierra Nueva Ii (Francisco Villarreal), Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.61138417,-106.3332082
63,Las Misiones,"Paseo De Compositores 1328  Col. Las Misiones, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.61081178,-106.3916551
64,Del Sol Hospital Veterinario,"Tecnologico 110  Col. Plaza Del Sol, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.69986186,-106.4247272
65,Mara Distribuciones,"Aeronautica 6910 13 Col. Jardines Del Aeropuerto, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.77675235,-106.5668809
66,Mascotas Goo,"Rodesia 7343  Col. Infonavit Tecnologico, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.65331971,-106.4219504
67,Medican Care Hospital Veterinario,"Pitahaya   Col. Erendira, Juarez, Chihuahua",Otros servicios personales,31.67039815,-106.4092951
68,Megavet,"Senecú 2038  Col. Satelite, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.71991291,-106.406583
69,Mini Sur Veterinaria,"Lago De Corinto 199  Col. Inf Frontera, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.74004526,-106.4189792
70,Mini Zoo,"Valle Del Sol 2050 7 Col. Plaza Sendero, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.69520427,-106.3808714
71,Mini Zoo,"De Las Torres 2751  Col. Hcienda De Las Torres, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.60694745,-106.3978464
72,Minizoo,"Santiago Troncoso 1328  Col. Parque Industrial Pimsa Intermex, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.63453812,-106.3848618
73,Montesol Animal Center,"Miguel De La Madrid Hurtado 7096  Col. 41, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.6475011,-106.4027047
74,My Vet,"Del Charro 709  Col. Raul Garcia, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.72929378,-106.4317429
75,Padisa,"Fray Pedro De Gante 7073  Col. San Lorenzo, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.73629251,-106.4264194
76,Padisa Juarez,"Pedro De Gante 1000  Col. San Lorenzo, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.73628737,-106.4264742
77,Pastura Norma,"Centeno 7915  Col. Granjero, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.66509668,-106.4103761
78,Pasturas,"Coahuila 331  Col. Lomas De Poleo, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.77440518,-106.5704488
79,Pasturas Chapito,"Juan Balderas   Col. Fronteriza Alta, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.73162526,-106.5284802
80,Pasturas Del Norte,"De Los Aztecas 3653  Col. Granjas De Chapultepec, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.66968643,-106.4743578
81,Pasturas El Chapito,"Juan Balderas 5435  Col. Fronteriza, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.73154743,-106.5280147
82,Pasturas El Mezquital,"Mezquital   Col. El Mezquital, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.59011297,-106.3992143
83,Pasturas El Ponny,"Mesa Central   Col. Manuel J Clouthier, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.60244555,-106.3630777
84,Pasturas El Potro,"Sinaloa 3112  Col. Fronteriza Alta, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.73009688,-106.5316544
85,Pasturas El Richi,"Division Del Norte   Col. Mariano Escobedo, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.72311303,-106.4994792
86,Pasturas El Topo,"Juarez-Casas Grandes 276  Col. Granjas Polo Gamboa, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.60751192,-106.4654377
87,Pasturas La Bodega,"Gabriel Gavira 475  Col. Km20, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.60713845,-106.4551195
88,Pasturas Paola,"Pavo Real   Col. Division Del Norte, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.66942946,-106.4479036
89,Pasturas Varela,"Vistas De Pena Fiel 1356  Col. Vista De Los Ojitos, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.68302359,-106.4960293
90,Pastureria Beky,"Marte 1787  Col. Satelite, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.68042127,-106.3752008
91,Patitas Rotas,"Juan Gabriel   Col. Safari, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.62911896,-106.4614599
92,Pet Home Veterinaria,"Waterfill 6  Col. Rincon De Waterfill, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.66794051,-106.3505903
93,Pet Love,"Francisco Villa 547  Col. Manuel Valdez Iii, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.63045227,-106.3608013
94,Pet Zone,"Belisario Dominguez 1679  Col. Chavena, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.72692509,-106.4854228
95,Pets Anatomy,"Ejercito Nacional 9331  Col. Bosques De Santa Fe, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.68491163,-106.3966481
96,Pets Place Clinic,"Pradera De Temoris 0  Col. Praderas De La Sierra I, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.62182805,-106.405657
97,Pets World,"Bosques De Jacarandas 2926 4 Col. Jardines Delbosque, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.70177108,-106.4136125
98,Pixie,"Ejercito Nacional 6151 8 Col. El Marquez, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.7087741,-106.4319593
99,Rancho Agricola,"Hermenegildo Luna 0  Col. Aguilas De Zaragoza, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.6247745,-106.3329499
100,Reginas Pet Spa & Grooming,"Jacinto Benavente 2545  Col. Infonavit Casas Grandes, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.70537368,-106.4311064
101,Reginas Pet Spa & Grooming,"Jacinto Benavente 2545  Col. Infonavit Casas Grandes, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.70537368,-106.4311064
102,Servicios Medicos Veterinarios,"Plutarco Elias Calles 664  Col. Villas Adlin, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.74158927,-106.440888
103,Servicios Para Su Mascota,"Fernando Montes De Oca 3116  Col. Partido Escobedo, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.73533369,-106.4558067
104,Servicios Veterinarios,"Ayuntamiento   Col. Industrial, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.71247117,-106.4781762
105,Servicios Veterinarios Integrales Gopherus,"Heroes Del Carrizal 3708  Col. Anahuac, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.71152646,-106.4849342
106,Servicios Veterinarios Para Mascotas Prestados Por El Sector Privado,"Custodio De La Republica 1015  Col. San Francisco, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.60667563,-106.362572
107,Shower Pet,"Manuel Gomez Morin 1325  Col. Juarez, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.67511132,-106.3688197
108,Star Pets,"De Los Insurgentes 5284  Col. Segunda Burocrata, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.73107091,-106.439446
109,Tote Zoo,"Manuel J. Clouthier (Jilotepec) 450  Col. Maria Isabel, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.65952808,-106.361531
110,Unidad Medica Veterinaria,"De La Raza   Col. Santa Celilia, Juarez, Chihuahua",Comercio al por menor de mascotas,31.72935273,-106.4430834
111,Venta De Alimento Para Animales Forrajera El General,"Ingeniero Bernardo Norzagaray 6919 4 Col. Franja Del Rio (Ladrilleros Mexicanos), Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.76455274,-106.5141504
112,Venta De Alimentos Don Juan,"Puerto Huelva 1541  Col. Tierra Nueva, Juarez, Chihuahua",Comercio al por mayor de medicamentos veterinarios y alimentos para animales,31.61227676,-106.341556
113,Verterinaria General,"De La Raza   Col. Silvias, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.73377224,-106.4591039
114,Vet Angel Veterinaria,"De La Raza 6362  Col. Partido La Fuente, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.72503212,-106.4274788
115,Veterianaria Garcia,"De Los Aztecas 7832  Col. Revolucion Mexicana, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.6761469,-106.476224
116,Veterianaria Litle Peats,"N. Municipio Libre 1638  Col. Melchor Ocampo, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.71969382,-106.458138
117,Veterianaria Vicvet,"Oasis De La Revolucion   Col. Oasis Revolucion, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.65824489,-106.4560177
118,Veterilandia,"Custodio De La Republica 1015  Col. Fray Garcia De San Francisco32, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.6064862,-106.3625171
119,Veterinari -Clinica Ecopet.,"Manuel J. Clouthier (Jilotepec) 7281  Col. Del Real, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.6689729,-106.4180169
120,Veterinaria,"Tecnologico  3 Col. Del Marquez, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.7001705,-106.4247238
121,Veterinaria,"Pipila 1289 1 Col. Barrio Alto, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.73886378,-106.4921404
122,Veterinaria,"Plutarco Elias Calles 344  Col. 2A Burocrata, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.73394903,-106.4405181
123,Veterinaria,"Rafael Velarde 2396  Col. Monterrey, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.72361445,-106.4907357
124,Veterinaria,"Obaldia 1571  Col. Heroes De Mexico, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.61661381,-106.3477718
125,Veterinaria  Estetica Orion,"Valentin Fuentes 2069  Col. Fracc El Portal, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.71224333,-106.4341532
126,Veterinaria  Zak,"Tecnologico 5298 2 Col. Emiliano Zapata, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.7359085,-106.4247069
127,Veterinaria 101 Mascotas Y Algo Mas,"Quinta 1574  Col. Torres Del Pri, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.6353759,-106.388741
128,Veterinaria 4 Patas La Original,"Santiago Blancas 7804  Col. Roma, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.63593668,-106.3973281
129,Veterinaria Aeropuerto,"Manuel J. Clouthier (Jilotepec) 7505  Col. Ampliacion Aeropuerto, Juarez, Chihuahua",Servicios veterinarios para mascotas ,31.6686658,-106.415589
