name,formatted_address,latitud,longitud,Schedule,rating,types
Burciaga Juardo Jesis Dabiel,"C. Jacinto Benavente 2545, Casas Grandes, 32600 Cd Juárez, Chih., Mexico",31.7055094,-106.4311667,,null,
Veterinaria del Ángel,"Av. Ejército Nacional 6905, Partido Iglesias, 32536 Cd Juárez, Chih., Mexico",31.7064747,-106.4236297,"Lunes: 10:00 AM – 5:00 PM, Martes: 10:00 AM – 5:00 PM, Miércoles: 10:00 AM – 5:00 PM, Jueves: 10:00 AM – 5:00 PM, Viernes: 10:00 AM – 5:00 PM, Sabado: 10:00 AM – 5:00 PM, Domingo: 10:00 AM – 2:00 PM, ",4.8,
Vet&Grooming,"Segunda de Querétaro 6535-1, Lomas de San José, 32680 Cd Juárez, Chih., Mexico",31.6601213,-106.4293481,"Lunes: 10:00 AM – 6:00 PM, Martes: 10:00 AM – 6:00 PM, Miércoles: 10:00 AM – 6:00 PM, Jueves: 10:00 AM – 6:00 PM, Viernes: 10:00 AM – 6:00 PM, Sabado: 10:00 AM – 6:00 PM, Domingo: Closed, ",4.4,
Grupo Bemasa,"Av. Tecnológico 3087, Tecnológico, 32538 Cd Juárez, Chih., Mexico",31.6993913,-106.4252619,"Lunes: 9:00 AM – 5:30 PM, Martes: 9:00 AM – 5:30 PM, Miércoles: 9:00 AM – 5:30 PM, Jueves: 9:00 AM – 5:30 PM, Viernes: 9:00 AM – 5:30 PM, Sabado: 9:00 AM – 1:00 PM, Domingo: Closed, ",null,Servicios veterinarios para mascotas 
Del Sol Hospital Veterinario,"Av. Tecnológico local 105, Plaza del Sol, 32618 Cd Juárez, Chih., Mexico",31.6994472,-106.4249082,"Lunes: 7:00 AM – 10:30 PM, Martes: 7:00 AM – 10:30 PM, Miércoles: 7:00 AM – 10:30 PM, Jueves: 7:00 AM – 10:30 PM, Viernes: 7:00 AM – 10:30 PM, Sabado: 7:00 AM – 10:30 PM, Domingo: 7:00 AM – 10:30 PM, ",4.7,Servicios veterinarios para mascotas 
Veterinaria Aeropuerto,"Avenida M. J. Clouthier 7509, Del Real, Cd Juárez, Chih., Mexico",31.6687418,-106.4155542,,4.7,Servicios veterinarios para mascotas 
Distribuidora loya,"C. Jiquilpan 7853, Eréndira, 32662 Cd Juárez, Chih., Mexico",31.6723393,-106.4100511,"Lunes: 9:00 AM – 6:00 PM, Martes: 9:00 AM – 6:00 PM, Miércoles: 9:00 AM – 6:00 AM, Jueves: 9:00 AM – 6:00 AM, Viernes: 9:00 AM – 6:00 AM, Sabado: 9:00 AM – 3:00 PM, Domingo: Closed, ",5,"Comercio al por mayor de medicamentos veterinarios y alimentos para animales, servicios veterinarios para mascotas"
Jiménez Contreras Silvia,"Rancho el 24 3020, Pradera Dorada, 32618 Cd Juárez, Chih., Mexico",31.7007001,-106.4225907,,4.3,Servicios veterinarios para mascotas 
Veterinary Pradera Dorada,"Rancho el 24 3020, 32618 Cd Juárez, Chih., Mexico",31.7007307,-106.4225079,"Lunes: 10:00 AM – 7:00 PM, Martes: 10:00 AM – 7:00 PM, Miércoles: 10:00 AM – 7:00 PM, Jueves: 10:00 AM – 7:00 PM, Viernes: 10:00 AM – 7:00 PM, Sabado: 10:00 AM – 3:00 PM, Domingo: Closed, ",4.8,Servicios veterinarios para mascotas 
MediCan Care,"C. Amozoc 7923, Eréndira, 32662 Cd Juárez, Chih., Mexico",31.6703474,-106.40953,"Lunes: 9:30 AM – 8:00 PM, Martes: 9:30 AM – 8:00 PM, Miércoles: 9:30 AM – 8:00 PM, Jueves: 9:30 AM – 8:00 PM, Viernes: 9:30 AM – 8:00 PM, Sabado: 9:30 AM – 6:30 PM, Domingo: Closed, ",4.7,Servicios veterinarios para mascotas 
Paso del Norte Clínica Veterinaria,"C. Nayarit #6814, Ampliación Aeropuerto, 32390 Cd Juárez, Chih., Mexico",31.6643981,-106.4268876,"Lunes: 9:00 AM – 6:00 PM, Martes: 9:00 AM – 6:00 PM, Miércoles: 9:00 AM – 6:00 PM, Jueves: 9:00 AM – 6:00 PM, Viernes: 9:00 AM – 6:00 PM, Sabado: 9:00 AM – 6:00 PM, Domingo: Closed, ",5,Servicios veterinarios para mascotas 
Veterinaria PENNY-PETS,"C. Malvavisco 7826, Prados Santa Anita, 32600 Cd Juárez, Chih., Mexico",31.6704589,-106.4073389,"Lunes: 12:30 – 6:00 PM, Martes: 12:00 – 6:00 PM, Miércoles: 12:00 – 6:00 PM, Jueves: 12:00 – 6:00 PM, Viernes: 12:00 – 6:00 PM, Sabado: 2:00 – 6:00 PM, Domingo: Closed, ",5,Servicios veterinarios para mascotas 
Vet samaniego,"Cardenal 6426, Del Márquez, 32607 Cd Juárez, Chih., Mexico",31.7027476,-106.4302331,,null,Servicios veterinarios para mascotas 
Veterinaria Kapi,"C. Centeno, Colinas de Juárez Fraccionamiento, 32680 Cd Juárez, Chih., Mexico",31.666029,-106.437029,,4.9,Servicios veterinarios para mascotas 
Pet Home,"Floresta de San José, 32534 Cd Juárez, Chih., Mexico",31.6989136,-106.4089836,,null,Servicios veterinarios para mascotas 
Pet's World,"Av. Ejército Nacional, Pradera Dorada, Floresta de San José, 32618 Cd Juárez, Chih., Mexico",31.7017592,-106.4134136,"Lunes: 9:00 AM – 7:00 PM, Martes: 9:00 AM – 7:00 PM, Miércoles: 9:00 AM – 7:00 PM, Jueves: 9:00 AM – 7:00 PM, Viernes: 9:00 AM – 7:00 PM, Sabado: 9:00 AM – 6:00 PM, Domingo: 10:00 AM – 5:00 PM, ",4.4,Servicios veterinarios para mascotas 
Pets world Shop,"C. Cam. Viejo a San José 8027, Los Almendros, 32537 Cd Juárez, Chih., Mexico",31.7015994,-106.4123857,"Lunes: 9:00 AM – 7:00 PM, Martes: 9:00 AM – 7:00 PM, Miércoles: 9:00 AM – 7:00 PM, Jueves: 9:00 AM – 7:00 PM, Viernes: 9:00 AM – 7:00 PM, Sabado: 9:00 AM – 6:00 PM, Domingo: 10:00 AM – 5:00 PM, ",null,"Comercio al por mayor de medicamentos veterinarios y alimentos para animales, servicios veterinarios"
"""El Ganadero""","Ponciano Arriaga 607, Revolución Mexicana, 32670 Cd Juárez, Chih., Mexico",31.676702,-106.448741,,null,Servicios veterinarios para mascotas 
"Veterinaria ""Jilotepec""","Avenida M. J. Clouthier, Eréndira, 32662 Cd Juárez, Chih., Mexico",31.6677831,-106.4064915,,3.8,Servicios veterinarios para mascotas 
Clinica Veterinaria Centeno,"C. Centeno 7984, el granjero, 32690 Cd Juárez, Chih., Mexico",31.6650607,-106.4102565,"Lunes: 9:00 AM – 6:00 PM, Martes: 9:00 AM – 6:00 PM, Miércoles: 9:00 AM – 6:00 PM, Jueves: 9:00 AM – 6:00 PM, Viernes: 9:00 AM – 6:00 PM, Sabado: 9:00 AM – 6:00 PM, Domingo: Closed, ",null,"Servicios veterinarios para mascotas, Doctor Veterinario"
Coco Pets Grooming & Vet,"Av. Ejército Nacional 8806-Local 4, Puesta del Sol, 32360 Cd Juárez, Chih., Mexico",31.6898875,-106.3995658,"Lunes: 9:00 AM – 6:00 PM, Martes: 9:00 AM – 6:00 PM, Miércoles: 9:00 AM – 6:00 PM, Jueves: 9:00 AM – 6:00 PM, Viernes: 9:00 AM – 6:00 PM, Sabado: 9:00 AM – 6:00 PM, Domingo: Closed, ",4.5,Servicios veterinarios para mascotas 
Farma Pet´s,"Avenida M. J. Clouthier 8427, Eréndira, 32698 Cd Juárez, Chih., Mexico",31.6676219,-106.4055924,"Lunes: 9:00 AM – 7:00 PM, Martes: 9:00 AM – 7:00 PM, Miércoles: 9:00 AM – 7:00 PM, Jueves: 9:00 AM – 7:00 PM, Viernes: 9:00 AM – 7:00 PM, Sabado: 9:00 AM – 7:00 PM, Domingo: 10:00 AM – 2:00 AM, ",4.7,Servicios veterinarios para mascotas 
Veterinaria Regina,"Calle Jacinto Benavente 2545, Infonavit Casa Grande, Casas Grandes, 32600 Cd Juárez, Chih., Mexico",31.7055094,-106.4311667,"Lunes: 8:00 AM – 8:00 PM, Martes: 8:00 AM – 8:00 PM, Miércoles: 8:00 AM – 8:00 PM, Jueves: 8:00 AM – 8:00 PM, Viernes: 8:00 AM – 8:00 PM, Sabado: 8:00 AM – 8:00 PM, Domingo: 9:00 AM – 5:00 PM, ",3.8,Servicios veterinarios para mascotas 
Veterinaria PeQ-es,"Smart, Av. Tecnológico 3575-Int. 15, Pradera Dorada, Ramón Rivera Lara, 32618 Cd Juárez, Chih., Mexico",31.6938162,-106.4257502,,4.6,Servicios veterinarios para mascotas 
Veterinaria Dr. Mario De Leon,"Av. de los Montes Uralesl 6621, La Cuesta II, Cd Juárez, Chih., Mexico",31.6710423,-106.4295975,"Lunes: 9:00 AM – 8:00 PM, Martes: 9:00 AM – 8:00 PM, Miércoles: 9:00 AM – 8:00 PM, Jueves: 9:00 AM – 8:00 PM, Viernes: 9:00 AM – 8:00 PM, Sabado: 9:00 AM – 8:00 PM, Domingo: 11:00 AM – 1:00 PM, ",4.5,Servicios veterinarios para mascotas 
Consultorio y Estética Veterinaria Marvet,"Canarios 6227-Int.13, Santa Teresa, 32605 Cd Juárez, Chih., Mexico",31.6960034,-106.4296765,"Lunes: 9:30 AM – 6:00 PM, Martes: 9:30 AM – 6:00 PM, Miércoles: 9:30 AM – 6:00 PM, Jueves: 9:30 AM – 6:00 PM, Viernes: 9:30 AM – 6:00 PM, Sabado: 9:30 AM – 6:00 PM, Domingo: Closed, ",4.5,Servicios veterinarios para mascotas 
Veterinaria Vet & Pet,"calle canario 3238-A, Paseo del Valle, 32600 Cd Juárez, Chih., Mexico",31.698708,-106.4283171,"Lunes: 9:00 AM – 5:00 PM, Martes: 9:00 AM – 5:00 PM, Miércoles: 9:00 AM – 5:00 PM, Jueves: 9:00 AM – 5:00 PM, Viernes: 9:00 AM – 5:00 PM, Sabado: 9:00 AM – 3:00 PM, Domingo: 9:00 AM – 3:00 PM, ",4.7,Servicios veterinarios para mascotas 
Veterinaria Edli,"Centeno 7511 32690 El, Granjero, 32690 Cd Juárez, Chih., Mexico",31.6651803,-106.4161531,"Lunes: 8:00 AM – 8:00 PM, Martes: 8:00 AM – 8:00 PM, Miércoles: 8:00 AM – 8:00 PM, Jueves: 8:00 AM – 8:00 PM, Viernes: 8:00 AM – 8:00 PM, Sabado: 8:00 AM – 5:00 PM, Domingo: 8:00 AM – 2:00 PM, ",4.7,Servicios veterinarios para mascotas 
Veterinaria,"Av. Ejército Nacional 7226, Pradera Dorada, 32618 Cd Juárez, Chih., Mexico",31.7035056,-106.4194799,,4.4,"Comercio al por mayor de medicamentos veterinarios y alimentos para animales, servicios veterinarios"
Veterinaria,"Alamillo 3227, km 5, Cd Juárez, Chih., Mexico",31.6996915,-106.4431228,"Lunes: 10:00 AM – 8:00 PM, Martes: 10:00 AM – 8:00 PM, Miércoles: 10:00 AM – 8:00 PM, Jueves: 10:00 AM – 8:00 PM, Viernes: 10:00 AM – 8:00 PM, Sabado: 11:00 AM – 2:00 PM, Domingo: 11:00 AM – 2:00 PM, ",4.7,Servicios veterinarios para mascotas 
Clínica Veterinaria La Cuesta,"Soriana, Av. Tecnológico 5311-Int. 31, La Cuesta, 32650 Cd Juárez, Chih., Mexico",31.677204,-106.425923,"Lunes: 10:00 AM – 6:00 PM, Martes: 10:00 AM – 6:00 PM, Miércoles: 10:00 AM – 6:00 PM, Jueves: 10:00 AM – 6:00 PM, Viernes: 10:00 AM – 6:00 PM, Sabado: 10:00 AM – 6:00 PM, Domingo: 10:00 AM – 4:00 PM, ",4.3,Servicios veterinarios para mascotas 
Las Misiones Clínica Veterinaria,"Fuente de Verona 7517, Jardines del Lago, 32616 Cd Juárez, Chih., Mexico",31.6866578,-106.4169897,"Lunes: 8:00 AM – 8:00 PM, Martes: 8:00 AM – 8:00 PM, Miércoles: 8:00 AM – 8:00 PM, Jueves: 8:00 AM – 8:00 PM, Viernes: 8:00 AM – 8:00 PM, Sabado: 8:00 AM – 8:00 PM, Domingo: 9:00 AM – 5:00 PM, ",5,Servicios veterinarios para mascotas 
Samaniego Vet,"Sierra Morena 5549, La Cuesta II, Cd Juárez, Chih., Mexico",31.6736619,-106.4264954,,null,Servicios veterinarios para mascotas 
Veteridog,"Av. Prof. R. Rivera Lara 7409, Jardines Residencial, Las Acequias, Cd Juárez, Chih., Mexico",31.6909809,-106.4172972,,null,Servicios veterinarios para mascotas 
Centro Medico Veterinario,"Blvd. Oscar Flores 5175, La Cuesta, 32650 Cd Juárez, Chih., Mexico",31.6804951,-106.4373757,"Lunes: 10:00 AM – 8:00 PM, Martes: 10:00 AM – 8:00 PM, Miércoles: 10:00 AM – 8:00 PM, Jueves: 10:00 AM – 8:00 PM, Viernes: 10:00 AM – 8:00 PM, Sabado: 10:00 AM – 6:00 PM, Domingo: 10:00 AM – 2:00 PM, ",4.5,Servicios veterinarios para mascotas 
VetDelreal,"Prolongacion Morelia, Partido Iglesias, 32528 Cd Juárez, Chih., Mexico",31.6735366,-106.4167473,"Lunes: 9:00 AM – 6:00 PM, Martes: 9:00 AM – 6:00 PM, Miércoles: 9:00 AM – 6:00 PM, Jueves: 9:00 AM – 6:00 PM, Viernes: 9:00 AM – 6:00 PM, Sabado: 9:00 AM – 6:00 PM, Domingo: Closed, ",5,Servicios veterinarios para mascotas 
Veterinaria Anubis,"Iztaccíhuatl 5512, Del Real, 32663 Cd Juárez, Chih., Mexico",31.6733068,-106.4161769,"Lunes: 10:00 AM – 6:00 PM, Martes: 10:00 AM – 6:00 PM, Miércoles: 10:00 AM – 6:00 PM, Jueves: 10:00 AM – 6:00 PM, Viernes: 10:00 AM – 6:00 PM, Sabado: 10:00 AM – 6:00 PM, Domingo: 10:00 AM – 3:00 PM, ",4.9,Servicios veterinarios para mascotas 
Consultorio veterinario,"C. Sierra de Córdova 5683, La Cuesta II, Cd Juárez, Chih., Mexico",31.6712781,-106.4286842,"Lunes: 10:00 AM – 7:00 PM, Martes: 10:00 AM – 7:00 PM, Miércoles: 10:00 AM – 7:00 PM, Jueves: 10:00 AM – 7:00 PM, Viernes: 10:00 AM – 7:00 PM, Sabado: 10:00 AM – 6:00 PM, Domingo: Closed, ",5,Servicios veterinarios para mascotas 
CLINICA VETERINARIA SAMANIEGO,"C. Sierra de Córdova 5683, La Cuesta, 32650 Cd Juárez, Chih., Mexico",31.6712565,-106.4287398,"Lunes: 9:00 AM – 7:00 PM, Martes: 9:00 AM – 7:00 PM, Miércoles: 9:00 AM – 7:00 PM, Jueves: 9:00 AM – 7:00 PM, Viernes: 9:00 AM – 7:00 PM, Sabado: 9:00 AM – 7:00 PM, Domingo: Closed, ",null,Servicios veterinarios para mascotas 
Veterinaria PENNY-PETS,"Calle, Prados Sta Anita 7826, Prados Santa Anita, 32664 Cd Juárez, Chih., Mexico",31.6759213,-106.4112988,"Lunes: 10:00 AM – 6:00 PM, Martes: 10:00 AM – 6:00 PM, Miércoles: 10:09 AM – 6:00 PM, Jueves: 10:00 AM – 6:00 PM, Viernes: 10:00 AM – 6:00 PM, Sabado: 10:00 AM – 6:00 PM, Domingo: Closed, ",4.9,Servicios veterinarios para mascotas 
Marvet,"32605, Tequisquiapan 234, Santa Teresa, 32605 Cd Juárez, Chih., Mexico",31.6960539,-106.4297438,"Lunes: 9:30 AM – 7:00 PM, Martes: 9:30 AM – 7:00 PM, Miércoles: 9:30 AM – 7:00 PM, Jueves: 9:30 AM – 7:00 PM, Viernes: 9:30 AM – 7:00 PM, Sabado: 9:30 AM – 7:00 PM, Domingo: Closed, ",4.3,Servicios veterinarios para mascotas 
ECOPET Clinica Y Farmacia Veterinaria,"Avenida M. J. Clouthier 7281, Del Real, Cd Juárez, Chih., Mexico",31.669125,-106.4181584,"Lunes: 9:00 AM – 5:00 PM, Martes: 9:00 AM – 5:00 PM, Miércoles: 9:00 AM – 5:00 PM, Jueves: 9:00 AM – 5:00 PM, Viernes: Closed, Sabado: 10:00 AM – 5:00 PM, Domingo: Closed, ",4.6,Servicios veterinarios para mascotas 
Minizoo Hospital,"Blvd. Oscar Flores 5553, La Cuesta II, 32650 Cd Juárez, Chih., Mexico",31.674015,-106.439125,"Lunes: Abierto las 24 horas, Martes: Abierto las 24 horas, Miércoles: Open 24 hours, Jueves: Open 24 hours, Viernes: Open 24 hours, Sabado: Open 24 hours, Domingo: Open 24 hours, ",4.5,Servicios veterinarios para mascotas 
