place_name,address_vet,Schedule,class_activity_vet,rating_vet,Latitud,Longitud
PASTURAS PAOLA,"PAVO REAL   COL. DIVISION DEL NORTE, JUÁREZ, CHIHUAHUA",,Comercio al por mayor de medicamentos veterinarios y alimentos para animales,null,31.66942946,-106.4479036
PASTURAS VARELA,"VISTAS DE PEÑA FIEL 1356  COL. VISTA DE LOS OJITOS, JUÁREZ, CHIHUAHUA",,Comercio al por mayor de medicamentos veterinarios y alimentos para animales,null,31.68302359,-106.4960293
PASTURERIA BEKY,"MARTE 1787  COL. SATELITE, JUÁREZ, CHIHUAHUA",,Comercio al por mayor de medicamentos veterinarios y alimentos para animales,null,31.68042127,-106.3752008
PATITAS ROTAS,"JUAN GABRIEL   COL. SAFARI, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.62911896,-106.4614599
PET HOME VETERINARIA,"WATERFILL 6  COL. RINCON DE WATERFILL, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.66794051,-106.3505903
PET LOVE,"FRANCISCO VILLA 547  COL. MANUEL VALDEZ III, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.63045227,-106.3608013
PET ZONE,"BELISARIO DOMINGUEZ 1679  COL. CHAVEÑA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.72692509,-106.4854228
PETS ANATOMY,"EJERCITO NACIONAL 9331  COL. BOSQUES DE SANTA FE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.68491163,-106.3966481
PETS PLACE CLINIC,"PRADERA DE TEMORIS 0  COL. PRADERAS DE LA SIERRA I, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.62182805,-106.405657
PETS WORLD,"BOSQUES DE JACARANDAS 2926 4 COL. JARDINES DELBOSQUE, JUÁREZ, CHIHUAHUA","Lunes: 9:00 AM – 7:00 PM, Martes: 9:00 AM – 7:00 PM, Miércoles: 9:00 AM – 7:00 PM, Jueves: 9:00 AM – 7:00 PM, Viernes: 9:00 AM – 7:00 PM, Sabado: 9:00 AM – 6:00 PM, Domingo: 10:00 AM – 5:00 PM, ",Servicios veterinarios para mascotas ,null,31.70177108,-106.4136125
PIXIE,"EJERCITO NACIONAL 6151 8 COL. EL MARQUEZ, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.7087741,-106.4319593
RANCHO AGRICOLA,"HERMENEGILDO LUNA 0  COL. AGUILAS DE ZARAGOZA, JUÁREZ, CHIHUAHUA",,Comercio al por mayor de medicamentos veterinarios y alimentos para animales,null,31.6247745,-106.3329499
REGINAS PET SPA & GROOMING,"JACINTO BENAVENTE 2545  COL. INFONAVIT CASAS GRANDES, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.70537368,-106.4311064
REGINAS PET SPA & GROOMING,"JACINTO BENAVENTE 2545  COL. INFONAVIT CASAS GRANDES, JUÁREZ, CHIHUAHUA","Lunes: 8:00 AM – 8:00 PM, Martes: 8:00 AM – 8:00 PM, Miércoles: 8:00 AM – 8:00 PM, Jueves: 8:00 AM – 8:00 PM, Viernes: 8:00 AM – 8:00 PM, Sabado: 8:00 AM – 8:00 PM, Domingo: 9:00 AM – 5:00 PM, ",Servicios veterinarios para mascotas ,3.8,31.70537368,-106.4311064
SERVICIOS MEDICOS VETERINARIOS,"PLUTARCO ELIAS CALLES 664  COL. VILLAS ADLIN, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.74158927,-106.440888
SERVICIOS PARA SU MASCOTA,"FERNANDO MONTES DE OCA 3116  COL. PARTIDO ESCOBEDO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73533369,-106.4558067
SERVICIOS VETERINARIOS,"AYUNTAMIENTO   COL. INDUSTRIAL, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.71247117,-106.4781762
SERVICIOS VETERINARIOS INTEGRALES GOPHERUS,"HEROES DEL CARRIZAL 3708  COL. ANAHUAC, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.71152646,-106.4849342
SERVICIOS VETERINARIOS PARA MASCOTAS PRESTADOS POR EL SECTOR PRIVADO,"CUSTODIO DE LA REPUBLICA 1015  COL. SAN FRANCISCO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.60667563,-106.362572
SHOWER PET,"MANUEL GOMEZ MORIN 1325  COL. JUAREZ, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.67511132,-106.3688197
STAR PETS,"DE LOS INSURGENTES 5284  COL. SEGUNDA BUROCRATA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73107091,-106.439446
TOTE ZOO,"MANUEL J. CLOUTHIER (JILOTEPEC) 450  COL. MARIA ISABEL, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.65952808,-106.361531
UNIDAD MEDICA VETERINARIA,"DE LA RAZA   COL. SANTA CELILIA, JUÁREZ, CHIHUAHUA",,Comercio al por menor de mascotas,null,31.72935273,-106.4430834
VENTA DE ALIMENTO PARA ANIMALES FORRAJERA EL GENERAL,"INGENIERO BERNARDO NORZAGARAY 6919 4 COL. FRANJA DEL RIO (LADRILLEROS MEXICANOS), JUÁREZ, CHIHUAHUA",,Comercio al por mayor de medicamentos veterinarios y alimentos para animales,null,31.76455274,-106.5141504
VENTA DE ALIMENTOS DON JUAN,"PUERTO HUELVA 1541  COL. TIERRA NUEVA, JUÁREZ, CHIHUAHUA",,Comercio al por mayor de medicamentos veterinarios y alimentos para animales,null,31.61227676,-106.341556
VERTERINARIA GENERAL,"DE LA RAZA   COL. SILVIAS, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73377224,-106.4591039
VET ANGEL VETERINARIA,"DE LA RAZA 6362  COL. PARTIDO LA FUENTE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.72503212,-106.4274788
VETERIANARIA GARCIA,"DE LOS AZTECAS 7832  COL. REVOLUCION MEXICANA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.6761469,-106.476224
VETERIANARIA LITLE PEATS,"N. MUNICIPIO LIBRE 1638  COL. MELCHOR OCAMPO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.71969382,-106.458138
VETERIANARIA VICVET,"OASIS DE LA REVOLUCION   COL. OASIS REVOLUCION, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.65824489,-106.4560177
VETERILANDIA,"CUSTODIO DE LA REPUBLICA 1015  COL. FRAY GARCIA DE SAN FRANCISCO32, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.6064862,-106.3625171
VETERINARI -CLINICA ECOPET.,"MANUEL J. CLOUTHIER (JILOTEPEC) 7281  COL. DEL REAL, JUÁREZ, CHIHUAHUA","Lunes: 9:00 AM – 5:00 PM, Martes: 9:00 AM – 5:00 PM, Miércoles: 9:00 AM – 5:00 PM, Jueves: 9:00 AM – 5:00 PM, Viernes: Cerrado, Sabado: 10:00 AM – 5:00 PM, Domingo: Cerrado, ",Servicios veterinarios para mascotas ,4.6,31.6689729,-106.4180169
VETERINARIA,"TECNOLOGICO  3 COL. DEL MARQUEZ, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.7001705,-106.4247238
VETERINARIA,"PIPILA 1289 1 COL. BARRIO ALTO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73886378,-106.4921404
VETERINARIA,"PLUTARCO ELIAS CALLES 344  COL. 2A BUROCRATA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73394903,-106.4405181
VETERINARIA,"RAFAEL VELARDE 2396  COL. MONTERREY, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.72361445,-106.4907357
VETERINARIA,"OBALDIA 1571  COL. HEROES DE MEXICO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.61661381,-106.3477718
VETERINARIA  ESTETICA ORION,"VALENTIN FUENTES 2069  COL. FRACC EL PORTAL, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.71224333,-106.4341532
VETERINARIA  ZAK,"TECNOLOGICO 5298 2 COL. EMILIANO ZAPATA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.7359085,-106.4247069
VETERINARIA 101 MASCOTAS Y ALGO MAS,"QUINTA 1574  COL. TORRES DEL PRI, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.6353759,-106.388741
VETERINARIA 4 PATAS LA ORIGINAL,"SANTIAGO BLANCAS 7804  COL. ROMA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.63593668,-106.3973281
VETERINARIA AEROPUERTO,"MANUEL J. CLOUTHIER (JILOTEPEC) 7505  COL. AMPLIACION AEROPUERTO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,4.7,31.6686658,-106.415589
VETERINARIA ALBEYTARES,"EJIDO SAN VALENTIN 1114  COL. MORELOS 2, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.63894904,-106.3728077
VETERINARIA ALFS,"CLORO 1753  COL. ALTAVISTA, JUÁREZ, CHIHUAHUA",,Comercio al por menor de mascotas,null,31.75446133,-106.5009547
VETERINARIA ALVE,"CANTERA 110  COL. MORELOS, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.67923374,-106.4774027
VETERINARIA ALYJO,"NAPOLES   COL. PRADERAS DE LOS OASIS II, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.65728053,-106.463106
VETERINARIA ANGELES,"MARGARITO HERRERA 7402  COL. FERNANDO BAEZA M, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.64255122,-106.3926843
VETERINARIA ANIMAL CARE,"DE LOS INSURGENTES 1918  COL. EX HIPODROMO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73292368,-106.4674475
VETERINARIA ANIVIS,"IZTACCIHUATL 5512  COL. ERENDIRA, JUÁREZ, CHIHUAHUA",,Comercio al por menor de mascotas,null,31.67346559,-106.4163013
VETERINARIA ARNAL REVELES,"PUERTO DE PALOS 1388 3 COL. PATRIA, JUÁREZ, CHIHUAHUA",,Comercio al por mayor de medicamentos veterinarios y alimentos para animales,null,31.62205998,-106.3436049
VETERINARIA BACHILLERES,"VALENTIN FUENTES   COL. SAN MIGUEL DE ALLENDE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.71919912,-106.4318502
VETERINARIA BATISTA,"DE LOS AZTECAS 6909  COL. LIBERTAD, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.68531966,-106.4790124
VETERINARIA CAMPANARIO,"PASEO DE COMPOSITORES 1514  COL. EL CAMPANARIO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.61127031,-106.3947606
VETERINARIA CASAS GRANDES,"LICENCIADO OSCAR FLORES SANCHEZ   COL. KILOMETRO 5, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.69968484,-106.44328
VETERINARIA CASTAÑEDA,"RAMON RAYON   COL. RINCONADA DE LAS TORRES III, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.61847467,-106.3773362
VETERINARIA CATALAN,"MANUEL GOMEZ MORIN   COL. DEL CRUCERO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.72402449,-106.4240673
VETERINARIA CATS AND DOGS,"MANUEL GOMEZ MORIN 1525  COL. FIDEL AVILA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.6803403,-106.3711613
VETERINARIA CENTRAL,"AERONAUTICA  7 COL. JARDINES DEL AEROPUERTO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.62011369,-106.4402935
VETERINARIA CEREVET,"MESA CENTRAL 2915  COL. PROFESORA SIMONA BARBARA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.5940779,-106.3722267
VETERINARIA CHANOC,"JUAREZ-PORVENIR   COL. ZARAGOZA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.6479794,-106.3553231
VETERINARIA CHARLY,"16 DE SEPTIEMBRE 681  COL. MONUMENTO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73892943,-106.4778894
VETERINARIA CONSU VET,"JUAREZ-PORVENIR 880  COL. ZARAGOZITA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.6388293,-106.3384258
VETERINARIA D BULLS,"MORENCE 243 4 COL. PRADERAS DEL SUR, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.62130807,-106.3724179
VETERINARIA DEL ANGEL,"ANTIGUO CAMINO A SAN JOSE   COL. PARTIDO IGLESIAS, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.70655458,-106.4242427
VETERINARIA DEL DESIERTO,"JUAREZ-CASAS GRANDES   COL. KM20, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.60723502,-106.4585564
VETERINARIA DEL NORTE,"ZARAGOZA 1009  COL. 1RO DE MAYO, JUÁREZ, CHIHUAHUA",,Consultorios de medicina general del sector privado,null,31.66047051,-106.4507543
VETERINARIA DEL PONIENTE,"CHIAPAS   COL. FRONTERIZA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73450758,-106.529187
VETERINARIA DIVISION DEL NORTE,"DIVISION DEL NORTE 2808  COL. EMILIANO ZAPATA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.72494471,-106.5056347
VETERINARIA DOCTOR PORTILLO,"EDUARDO ESTRADA GARCIA 339  COL. HORIZONTEZ DEL SUR, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.60918267,-106.3790008
VETERINARIA DOG T,"MESA CENTRAL 2754  COL. OLIVIA ESPINOZA DE BERMUDEZ, JUÁREZ, CHIHUAHUA",,Comercio al por menor de mascotas,null,31.59728146,-106.3683846
VETERINARIA DOG T,"DESIERTO DE ARGENTINA 1527 24 COL. CARLOS CHAVIRA BECERRA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.59583939,-106.358988
VETERINARIA DOGUITO,"PERIMETRAL CARLOS AMAYA 2418  COL. AZTECA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.6957266,-106.4704486
VETERINARIA DOS AMIGOS,"BARRANCO AZUL 1211  COL. TORIBIO ORTEGA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.64494686,-106.4586742
VETERINARIA DOS AMIGOS,"BARRANCO AZUL   COL. COLONIA TORIBIO ORTEGA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.64505759,-106.4588761
VETERINARIA DR. DE LEON,"MONTES URALES 6621  COL. LOMAS DEL REY, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.67085319,-106.4295186
VETERINARIA DR. MIGUEL GUEVARA,"16 DE SEPTIEMBRE 0  COL. PARTIDO ROMERO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73817487,-106.467693
VETERINARIA EDLI CENTENO,"CENTENO 7509  COL. GRANJERO, JUÁREZ, CHIHUAHUA","Lunes: 8:00 AM – 8:00 PM, Martes: 8:00 AM – 8:00 PM, Miércoles: 8:00 AM – 8:00 PM, Jueves: 8:00 AM – 8:00 PM, Viernes: 8:00 AM – 8:00 PM, Sabado: 8:00 AM – 5:00 PM, Domingo: 8:00 AM – 2:00 PM, ",Servicios veterinarios para mascotas ,4.7,31.66510549,-106.4161498
VETERINARIA EDLI,"TRIGO 7511  COL. GRANJERO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.665891,-106.4148605
VETERINARIA EL POTRO,"TECNOLOGICO 0  COL. GRANJAS POLO GAMBOA, JUÁREZ, CHIHUAHUA",,Comercio al por menor de mascotas,null,31.59315581,-106.4584163
VETERINARIA EL RANCHO,"MORERA 2183  COL. FRANCISCO VILLA (NORPONIENTE), JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.76086789,-106.5114179
VETERINARIA ESTETICA CANINA EXPETS JUAREZ,"JUSTO SIERRA   COL. MANUEL VALDEZ III, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.62817351,-106.3575713
VETERINARIA FAMILY PET,"BOSQUES DE JACARANDAS   COL. REAL DE SAN JOSE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.70355535,-106.4134665
VETERINARIA FERNANDEZ,"DE LAS AMERICAS 1128  COL. ZONA PRONAF, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.74680121,-106.4555954
VETERINARIA FIDO,"VALLE DEL SOL 1951 7 COL. EJIDO SALVARCAR, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.69378451,-106.3720759
VETERINARIA FOXY,"HIDROGENO 1274  COL. ALTAVISTA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.75223076,-106.5047496
VETERINARIA GALERIAS,"PEDRO ROSALES DE LEON 1770  COL. GALERIAS TEC, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.71598562,-106.4238213
VETERINARIA GALGODROMO,"VICENTE GUERRERO 8515  COL. LAS QUINTAS, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73213802,-106.4020406
VETERINARIA GARZA,"PERIMETRAL CARLOS AMAYA 389  COL. CONSTITUCION, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.70483765,-106.4577133
VETERINARIA HACIENDAS,"HACIENDA DEL RETIRO 3328  COL. HACIENDA DE LAS TORRES UNIVERSIDAD, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.59255637,-106.399715
VETERINARIA HAPPY DOG,"PORFIRIO DIAZ 10149  COL. LAS DUNAS (IVIECH), JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.64985576,-106.3901809
VETERINARIA HERFORD,"16 DE SEPTIEMBRE 1381  COL. PARTIDO ROMERO, JUÁREZ, CHIHUAHUA",,Comercio al por mayor de medicamentos veterinarios y alimentos para animales,null,31.73860616,-106.4717899
VETERINARIA HERMOSAS HUELLITAS,"NOGAL 306  COL. INSURGENTES, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.74700005,-106.5207146
VETERINARIA INDEPENDENCIA,"PRESA CENTENARIO 546  COL. INDEPENDENCIA I, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.69412956,-106.4524371
VETERINARIA JILOTEPEC,"MANUEL J. CLOUTHIER (JILOTEPEC) 8319  COL. AMPLIACION AEROPUERTO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,3.8,31.66763638,-106.4064843
VETERINARIA JUAREZ NUEVO,"A. ALVAREZ Y A.  29 COL. INFONAVIT JUAREZ NUEVO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.65126767,-106.3954162
VETERINARIA KAPI,"CENTENO 6272  COL. COLINAS DE JUAREZ, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,4.9,31.6660999,-106.4371097
VETERINARIA LA CUESTA,"TECNOLOGICO 5311  COL. JARUDO, JUÁREZ, CHIHUAHUA","Lunes: 10:00 AM – 6:00 PM, Martes: 10:00 AM – 6:00 PM, Miércoles: 10:00 AM – 6:00 PM, Jueves: 10:00 AM – 6:00 PM, Viernes: 10:00 AM – 6:00 PM, Sabado: 10:00 AM – 6:00 PM, Domingo: 10:00 AM – 4:00 PM, ",Comercio al por menor de mascotas,4.3,31.67819036,-106.4247916
