place_name,address_vet,Schedule,class_activity_vet,rating_vet,Latitud,Longitud
VETERINARIA LARA,"PEDRO ROSALES DE LEON 5446  COL. SAN ANGEL, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.72003167,-106.4377168
VETERINARIA LAS TORRES,"DE LAS TORRES 7618  COL. FERNANDO BAEZA M, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.63894072,-106.3910358
VETERINARIA LIBRAMIENTO,"HENEQUEN 1158  COL. HEROES DE MEXICO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.61828502,-106.3484137
VETERINARIA LOBO,"SEPTIMA 1514  COL. TORRES DEL PRI, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.63667835,-106.3873921
VETERINARIA LOPEZ MATEOS,"MONTEMAYOR 2022 4 COL. ARCINIEGA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.7148509,-106.4512026
VETERINARIA LOS PARQUES,"VICENTE GUERRERO 7736  COL. LOS PARQUES, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73270336,-106.4116486
VETERINARIA MARGARITA,"MANUEL GOMEZ MORIN 1520 6 COL. SATELITE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.67275548,-106.3681768
VETERINARIA MAU,"NUEVA ZELANDA 7831  COL. OASIS, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.65556352,-106.4155299
VETERINARIA MEZQUITAL,"MEZQUITAL 3679  COL. EL MEZQUITAL, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.58741833,-106.4015813
VETERINARIA MIS 3 BULLS,"DURAZNOS 194  COL. ZARAGOZA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.63297823,-106.3604363
VETERINARIA MOLOSO,"A 11425  COL. CORDERO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.69031125,-106.3796399
VETERINARIA MONIS,"COSTA DE MARFIL   COL. PARQUE INDUSTRIAL ZARAGOZA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.65335787,-106.4272958
VETERINARIA MR DOG,"DE LA RAZA 5385 16 COL. MASCAREÑAS, JUÁREZ, CHIHUAHUA",,Otros servicios personales,null,31.728027,-106.4375699
VETERINARIA OASIS,"DEL GRANJERO 7004  COL. OASIS, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.65909729,-106.424072
VETERINARIA OASIS,"GENERAL SANTOS ORTIZ 1439  COL. OASIS REVOLUCION, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.66019028,-106.4543638
VETERINARIA OHANA,"PLUTARCO ELIAS CALLES 2690  COL. DIVISION DEL  NORTE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.7063548,-106.4470136
VETERINARIA PARAJES,"DESIERTO MAGREB 1509 8 COL. PARAJE DE ORIENTE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.60121988,-106.3558471
VETERINARIA PATAS DESCALZAS,"PONCIANO ARRIAGA 2421  COL. REVOLUCION MEXICANA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.67716211,-106.4624151
VETERINARIA PATY,"AZUCENAS 3070  COL. ZACATECAS, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.74798359,-106.4972483
VETERINARIA PEQUES,"TECNOLOGICO   COL. RINCON DEL VALLE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,4.6,31.6934171,-106.4247289
VETERINARIA PERROS INC,"VICENTE GUERRERO 2325  COL. PARTIDO ROMERO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73491315,-106.4629897
VETERINARIA PERROS Y GATOS,"CASAS GRANDES 11516 1 COL. JARDINES DE SATELITE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.67892476,-106.3809244
VETERINARIA PET INC,"PERIMETRAL CARLOS AMAYA 3013  COL. AZTECA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.69591587,-106.4811851
VETERINARIA PETZ,"INDEPENDENCIA 2994  COL. EL MEZQUITAL, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.59718809,-106.3838421
VETERINARIA POCAS PULGAS,"TECNOLOGICO 5671  COL. LA CUESTA II, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.67110292,-106.4256975
VETERINARIA PRADERA,"RANCHO EL 24 3020  COL. PRADERA DORADA, JUÁREZ, CHIHUAHUA","Lunes: 10:00 AM – 7:00 PM, Martes: 10:00 AM – 7:00 PM, Miércoles: 10:00 AM – 7:00 PM, Jueves: 10:00 AM – 7:00 PM, Viernes: 10:00 AM – 7:00 PM, Sabado: 10:00 AM – 3:00 PM, Domingo: Cerrado, ",Servicios veterinarios para mascotas ,4.8,31.70071534,-106.4226968
VETERINARIA PUPPY,"OAXACA 960  COL. MORELOS 1, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.6420672,-106.3762492
VETERINARIA RAMIREZ,"MANUEL GOMEZ MORIN   COL. ADICION CAMPESTRE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.71423659,-106.4117097
VETERINARIA RECOVEY,"NINGUNO   COL. CARLOS CASTILLO PERAZA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.58780491,-106.3701548
VETERINARIA REFORMA,"REFORMA 3110 5 COL. MELCHOR OCAMPO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.71898131,-106.4630296
VETERINARIA ROMA,"NABOGAME 8110  COL. ROMA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.63160496,-106.3989086
VETERINARIA ROMU,"LAS CUMBRES 970  COL. EL FORTIN, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.63702792,-106.3682138
VETERINARIA SAN FERNANDO,"SIMONA BARBA 6415  COL. PARTIDO LA FUENTE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.72095227,-106.4269966
VETERINARIA SAN JOSE,"MANUEL PAYNO   COL. REFORMA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.71543921,-106.4573837
VETERINARIA SAN LORENZO,"L. DE TAMIAHUA 220 4 COL. MEXICO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.74043486,-106.4243622
VETERINARIA SANDERS,"SANDERS 420  COL. SANTA ROSA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.71851108,-106.4715623
VETERINARIA SANTA FE,"CARLOS VILLARREAL 1077  COL. PARTIDO ROMERO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.74053239,-106.4737785
VETERINARIA SANTA FE,"VALLE DEL SOL 3047  COL. VALLE DEL SOL, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73907897,-106.4057992
VETERINARIA SANTA MARIA,"HACIENDA DEL PORVENIR 1302  COL. HACIENDA DE LAS TORRES UNIVERSIDAD, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.59436135,-106.3879382
VETERINARIA SANTA ROSA,"SEVILLA 4310  COL. SANTA ROSA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.71692539,-106.4718451
VETERINARIA SARABIA,"FRANCISCO SARABIA   COL. CENTRO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73206978,-106.4885371
VETERINARIA SATELITE,"MANUEL GOMEZ MORIN 9906  COL. PARTIDO SENECU, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.6942025,-106.3869775
VETERINARIA SEGA,"ZARAGOZA 1206  COL. 0ASIS REVOLUCION, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.66032126,-106.4522076
VETERINARIA SENECU,"MANUEL GOMEZ MORIN 9050  COL. SENECU, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.70064012,-106.3977645
VETERINARIA SIN NOMBRE,"SORICHI 7804  COL. ROMA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.63517602,-106.3966377
VETERINARIA SPRINGFIELD ANIMAL HEALTH,"IGNACIO ALLENDE 277  COL. MORELOS, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.63745832,-106.3605206
VETERINARIA SUPER CAN,"UGANDA 7332  COL. OASIS ORIENTE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.65501645,-106.4219746
VETERINARIA TOPOGIGIO,"DEL GRANJERO 7804  COL. OASIS, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.65727008,-106.415181
VETERINARIA TORRES SOL,"RAMON RAYON 9951  COL. PRADERA DE LOS ALAMOS, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.62199013,-106.400424
VETERINARIA TRES ANIMALITOS,"MARCOS M. FLORES 916  COL. MUNICIPIO LIBRE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.60161158,-106.3874666
VETERINARIA VET AND GROOMING,"ZARAGOZA 6751  COL. NUEVO HIPODROMO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.65980251,-106.4454162
VETERINARIA VET PET,"CANARIOS 3238  COL. PASEO DEL SOL, JUÁREZ, CHIHUAHUA","Lunes: 9:00 AM – 5:00 PM, Martes: 9:00 AM – 5:00 PM, Miércoles: 9:00 AM – 5:00 PM, Jueves: 9:00 AM – 5:00 PM, Viernes: 9:00 AM – 5:00 PM, Sabado: 9:00 AM – 3:00 PM, Domingo: 9:00 AM – 3:00 PM, ",Servicios veterinarios para mascotas ,4.7,31.69872552,-106.4284166
VETERINARIA VIDA ANIMAL,"LA LUZ 960  COL. JARDINES DEL VALLE, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.66287841,-106.3690709
VETERINARIA VILLAS DE SALVARCAR,"VILLA VERDE 2315  COL. VILLAS DE SALVACAR, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.61619611,-106.3900254
VETERINARIA VIVAL,"FRANCISCO TZITZA 2255  COL. FRAY GARCIA DE SAN FRANCISCO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.60368746,-106.3643659
VETERINARIA WATERFILL,"WATERFILL 209  COL. RINCON DE WATERFILL, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.6683032,-106.3517494
VETERINARIA Y ESTETICA CANINA GRECIA,"GRECIA 0  COL. LINDA VISTA, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.70495593,-106.4742776
VETERINARIA Y MASCOTAS DEL CENTRO,"ABRAHAM GONZALEZ 155  COL. ZONA CENTRO, JUÁREZ, CHIHUAHUA",,Comercio al por menor de mascotas,null,31.74022934,-106.4846583
VETERINARIA ZARAGOZA,"EJIDO SAN VALENTIN 666  COL. MORELOS 1, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.64194808,-106.369379
VETRINARIA WATERFIL,"WATERFILL 209  COL. WATERFILL RIO BRAVO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.66852532,-106.3524319
ZOE CLINICA VETERINARIA Y ESTETICA,"VICENTE GUERRERO 4837  COL. DEL COLEGIO, JUÁREZ, CHIHUAHUA",,Servicios veterinarios para mascotas ,null,31.73359016,-106.4432122
Veterinaria del Ángel,"Av. Ejército Nacional 6905, Partido Iglesias, 32536 Cd Juárez, Chih., Mexico","Lunes: 10:00 AM – 5:00 PM, Martes: 10:00 AM – 5:00 PM, Miércoles: 10:00 AM – 5:00 PM, Jueves: 10:00 AM – 5:00 PM, Viernes: 10:00 AM – 5:00 PM, Sabado: 10:00 AM – 5:00 PM, Domingo: 10:00 AM – 2:00 PM, ",,4.8,31.7064747,-106.4236297
Vet&Grooming,"Segunda de Querétaro 6535-1, Lomas de San José, 32680 Cd Juárez, Chih., Mexico","Lunes: 10:00 AM – 6:00 PM, Martes: 10:00 AM – 6:00 PM, Miércoles: 10:00 AM – 6:00 PM, Jueves: 10:00 AM – 6:00 PM, Viernes: 10:00 AM – 6:00 PM, Sabado: 10:00 AM – 6:00 PM, Domingo: Cerrado, ",,4.4,31.6601213,-106.4293481
Grupo Bemasa,"Av. Tecnológico 3087, Tecnológico, 32538 Cd Juárez, Chih., Mexico","Lunes: 9:00 AM – 5:30 PM, Martes: 9:00 AM – 5:30 PM, Miércoles: 9:00 AM – 5:30 PM, Jueves: 9:00 AM – 5:30 PM, Viernes: 9:00 AM – 5:30 PM, Sabado: 9:00 AM – 1:00 PM, Domingo: Cerrado, ",Servicios veterinarios para mascotas ,null,31.6993913,-106.4252619
Distribuidora loya,"C. Jiquilpan 7853, Eréndira, 32662 Cd Juárez, Chih., Mexico","Lunes: 9:00 AM – 6:00 PM, Martes: 9:00 AM – 6:00 PM, Miércoles: 9:00 AM – 6:00 AM, Jueves: 9:00 AM – 6:00 AM, Viernes: 9:00 AM – 6:00 AM, Sabado: 9:00 AM – 3:00 PM, Domingo: Cerrado, ","Comercio al por mayor de medicamentos veterinarios y alimentos para animales, servicios veterinarios para mascotas",5,31.6723393,-106.4100511
Jiménez Contreras Silvia,"Rancho el 24 3020, Pradera Dorada, 32618 Cd Juárez, Chih., Mexico",,Servicios veterinarios para mascotas ,4.3,31.7007001,-106.4225907
Paso del Norte Clínica Veterinaria,"C. Nayarit #6814, Ampliación Aeropuerto, 32390 Cd Juárez, Chih., Mexico","Lunes: 9:00 AM – 6:00 PM, Martes: 9:00 AM – 6:00 PM, Miércoles: 9:00 AM – 6:00 PM, Jueves: 9:00 AM – 6:00 PM, Viernes: 9:00 AM – 6:00 PM, Sabado: 9:00 AM – 6:00 PM, Domingo: Cerrado, ",Servicios veterinarios para mascotas ,5,31.6643981,-106.4268876
Veterinaria PENNY-PETS,"C. Malvavisco 7826, Prados Santa Anita, 32600 Cd Juárez, Chih., Mexico","Lunes: 12:30 – 6:00 PM, Martes: 12:00 – 6:00 PM, Miércoles: 12:00 – 6:00 PM, Jueves: 12:00 – 6:00 PM, Viernes: 12:00 – 6:00 PM, Sabado: 2:00 – 6:00 PM, Domingo: Cerrado, ",Servicios veterinarios para mascotas ,5,31.6704589,-106.4073389
Vet samaniego,"Cardenal 6426, Del Márquez, 32607 Cd Juárez, Chih., Mexico",,Servicios veterinarios para mascotas ,null,31.7027476,-106.4302331
Pet Home,"Floresta de San José, 32534 Cd Juárez, Chih., Mexico",,Servicios veterinarios para mascotas ,null,31.6989136,-106.4089836
Pet's World,"Av. Ejército Nacional, Pradera Dorada, Floresta de San José, 32618 Cd Juárez, Chih., Mexico","Lunes: 9:00 AM – 7:00 PM, Martes: 9:00 AM – 7:00 PM, Miércoles: 9:00 AM – 7:00 PM, Jueves: 9:00 AM – 7:00 PM, Viernes: 9:00 AM – 7:00 PM, Sabado: 9:00 AM – 6:00 PM, Domingo: 10:00 AM – 5:00 PM, ",Servicios veterinarios para mascotas ,4.4,31.7017592,-106.4134136
"""El Ganadero""","Ponciano Arriaga 607, Revolución Mexicana, 32670 Cd Juárez, Chih., Mexico",,Servicios veterinarios para mascotas ,null,31.676702,-106.448741
Farma Pet´s,"Avenida M. J. Clouthier 8427, Eréndira, 32698 Cd Juárez, Chih., Mexico","Lunes: 9:00 AM – 7:00 PM, Martes: 9:00 AM – 7:00 PM, Miércoles: 9:00 AM – 7:00 PM, Jueves: 9:00 AM – 7:00 PM, Viernes: 9:00 AM – 7:00 PM, Sabado: 9:00 AM – 7:00 PM, Domingo: 10:00 AM – 2:00 AM, ",Servicios veterinarios para mascotas ,4.7,31.6676219,-106.4055924
Veterinaria,"Av. Ejército Nacional 7226, Pradera Dorada, 32618 Cd Juárez, Chih., Mexico",,"Comercio al por mayor de medicamentos veterinarios y alimentos para animales, servicios veterinarios",4.4,31.7035056,-106.4194799
Veterinaria,"Alamillo 3227, km 5, Cd Juárez, Chih., Mexico","Lunes: 10:00 AM – 8:00 PM, Martes: 10:00 AM – 8:00 PM, Miércoles: 10:00 AM – 8:00 PM, Jueves: 10:00 AM – 8:00 PM, Viernes: 10:00 AM – 8:00 PM, Sabado: 11:00 AM – 2:00 PM, Domingo: 11:00 AM – 2:00 PM, ",Servicios veterinarios para mascotas ,4.7,31.6996915,-106.4431228
Samaniego Vet,"Sierra Morena 5549, La Cuesta II, Cd Juárez, Chih., Mexico",,Servicios veterinarios para mascotas ,null,31.6736619,-106.4264954
Veteridog,"Av. Prof. R. Rivera Lara 7409, Jardines Residencial, Las Acequias, Cd Juárez, Chih., Mexico",,Servicios veterinarios para mascotas ,null,31.6909809,-106.4172972
VetDelreal,"Prolongacion Morelia, Partido Iglesias, 32528 Cd Juárez, Chih., Mexico","Lunes: 9:00 AM – 6:00 PM, Martes: 9:00 AM – 6:00 PM, Miércoles: 9:00 AM – 6:00 PM, Jueves: 9:00 AM – 6:00 PM, Viernes: 9:00 AM – 6:00 PM, Sabado: 9:00 AM – 6:00 PM, Domingo: Cerrado, ",Servicios veterinarios para mascotas ,5,31.6735366,-106.4167473
Veterinaria Anubis,"Iztaccíhuatl 5512, Del Real, 32663 Cd Juárez, Chih., Mexico","Lunes: 10:00 AM – 6:00 PM, Martes: 10:00 AM – 6:00 PM, Miércoles: 10:00 AM – 6:00 PM, Jueves: 10:00 AM – 6:00 PM, Viernes: 10:00 AM – 6:00 PM, Sabado: 10:00 AM – 6:00 PM, Domingo: 10:00 AM – 3:00 PM, ",Servicios veterinarios para mascotas ,4.9,31.6733068,-106.4161769
Consultorio veterinario,"C. Sierra de Córdova 5683, La Cuesta II, Cd Juárez, Chih., Mexico","Lunes: 10:00 AM – 7:00 PM, Martes: 10:00 AM – 7:00 PM, Miércoles: 10:00 AM – 7:00 PM, Jueves: 10:00 AM – 7:00 PM, Viernes: 10:00 AM – 7:00 PM, Sabado: 10:00 AM – 6:00 PM, Domingo: Cerrado, ",Servicios veterinarios para mascotas ,5,31.6712781,-106.4286842
CLINICA VETERINARIA SAMANIEGO,"C. Sierra de Córdova 5683, La Cuesta, 32650 Cd Juárez, Chih., Mexico","Lunes: 9:00 AM – 7:00 PM, Martes: 9:00 AM – 7:00 PM, Miércoles: 9:00 AM – 7:00 PM, Jueves: 9:00 AM – 7:00 PM, Viernes: 9:00 AM – 7:00 PM, Sabado: 9:00 AM – 7:00 PM, Domingo: Cerrado, ",Servicios veterinarios para mascotas ,null,31.6712565,-106.4287398
Veterinaria PENNY-PETS,"Calle, Prados Sta Anita 7826, Prados Santa Anita, 32664 Cd Juárez, Chih., Mexico","Lunes: 10:00 AM – 6:00 PM, Martes: 10:00 AM – 6:00 PM, Miércoles: 10:09 AM – 6:00 PM, Jueves: 10:00 AM – 6:00 PM, Viernes: 10:00 AM – 6:00 PM, Sabado: 10:00 AM – 6:00 PM, Domingo: Cerrado, ",Servicios veterinarios para mascotas ,4.9,31.6759213,-106.4112988
Marvet,"32605, Tequisquiapan 234, Santa Teresa, 32605 Cd Juárez, Chih., Mexico","Lunes: 9:30 AM – 7:00 PM, Martes: 9:30 AM – 7:00 PM, Miércoles: 9:30 AM – 7:00 PM, Jueves: 9:30 AM – 7:00 PM, Viernes: 9:30 AM – 7:00 PM, Sabado: 9:30 AM – 7:00 PM, Domingo: Cerrado, ",Servicios veterinarios para mascotas ,4.3,31.6960539,-106.4297438
Minizoo Hospital,"Blvd. Oscar Flores 5553, La Cuesta II, 32650 Cd Juárez, Chih., Mexico","Lunes: Abierto las 24 horas, Martes: Abierto las 24 horas, Miércoles: Abierto las 24 horas, Jueves: Abierto las 24 horas, Viernes: Abierto las 24 horas, Sabado: Abierto las 24 horas, Domingo: Abierto las 24 horas, ",Servicios veterinarios para mascotas ,4.5,31.674015,-106.439125
